test_index,pollutant
812,2
813,1
814,1
815,2
816,1
817,1
818,1
819,1
820,1
821,1
822,1
823,1
824,1
825,1
826,1
827,2
828,2
829,1
830,1
831,1
832,1
833,1
834,1
835,1
836,1
837,2
838,1
839,1
840,1
841,2
842,1
843,1
844,2
845,2
846,2
847,1
848,2
849,1
850,1
851,1
852,1
853,1
854,1
855,2
856,2
857,2
858,1
859,1
860,1
861,1
862,1
863,2
864,2
865,1
866,2
867,1
868,1
869,2
870,1
871,2
872,1
873,2
874,2
875,1
876,2
877,2
878,1
879,1
880,1
881,2
882,2
883,2
884,2
885,1
886,2
887,2
888,1
889,1
890,2
891,1
892,2
893,1
894,2
895,2
896,1
897,1
898,2
899,2
900,1
901,1
902,2
903,2
904,1
905,1
906,1
907,2
908,1
909,1
910,2
911,1
912,1
913,2
914,2
915,2
916,1
917,1
918,1
919,1
920,2
921,1
922,1
923,2
924,2
925,2
926,1
927,1
928,2
929,1
930,2
931,1
932,1
933,2
934,2
935,1
936,2
937,1
938,2
939,1
940,2
941,2
942,2
943,2
944,2
945,1
946,1
947,2
948,1
949,2
950,1
951,1
952,1
953,2
954,1
955,1
956,1
957,2
958,2
959,1
960,2
961,1
962,1
963,2
964,1
965,1
966,1
967,2
968,2
969,1
970,1
971,1
972,2
973,1
974,1
975,1
976,1
977,1
978,1
979,2
980,2
981,1
982,1
983,2
984,1
985,2
986,2
987,1
988,1
989,1
990,2
991,1
992,2
993,1
994,1
995,1
996,1
997,2
998,1
999,1
1000,1
1001,2
1002,2
1003,1
1004,1
1005,2
1006,1
1007,2
1008,2
1009,2
1010,1
1011,1
1012,2
1013,1
1014,1
1015,1
1016,1
1017,2
1018,1
1019,1
1020,2
1021,2
1022,2
1023,1
1024,1
1025,1
1026,1
1027,2
1028,2
1029,1
1030,1
1031,1
1032,1
1033,2
1034,2
1035,2
1036,2
1037,1
1038,2
1039,2
1040,2
1041,2
1042,1
1043,2
1044,1
1045,2
1046,2
1047,2
1048,1
1049,1
1050,2
1051,2
1052,1
1053,2
1054,1
1055,2
1056,2
1057,1
1058,1
1059,2
1060,2
1061,1
1062,1
1063,2
1064,2
1065,1
1066,1
1067,1
1068,2
1069,2
1070,2
1071,2
1072,1
1073,1
1074,2
1075,2
1076,1
1077,2
1078,1
1079,1
1080,1
1081,2
1082,1
1083,1
1084,1
1085,2
1086,2
1087,2
1088,2
1089,1
1090,1
1091,1
1092,1
1093,2
1094,2
1095,1
1096,2
1097,2
1098,2
1099,2
1100,1
1101,1
1102,2
1103,1
1104,2
1105,1
1106,1
1107,2
1108,2
1109,2
1110,1
1111,1
1112,2
1113,1
1114,2
1115,1
1116,2
1117,1
1118,2
1119,1
1120,1
1121,1
1122,2
1123,1
1124,2
1125,2
1126,2
1127,2
1128,1
1129,1
1130,2
1131,1
1132,1
1133,1
1134,1
1135,1
1136,2
1137,2
1138,2
1139,2
1140,1
1141,1
1142,1
1143,2
1144,1
1145,1
1146,1
1147,2
1148,1
1149,1
1150,1
1151,1
1152,1
1153,1
1154,2
1155,2
1156,1
1157,2
1158,2
1159,1
1160,2
1161,2
1162,2
1163,1
1164,1
1165,1
1166,1
1167,1
1168,1
1169,1
1170,2
1171,2
1172,1
1173,1
1174,1
1175,2
1176,2
1177,1
1178,1
1179,2
1180,1
1181,2
1182,1
1183,1
1184,1
1185,1
1186,1
1187,2
1188,1
1189,1
1190,1
1191,1
1192,1
1193,1
1194,2
1195,2
1196,1
1197,1
1198,1
1199,1
1200,1
1201,1
1202,1
1203,1
1204,2
1205,2
1206,2
1207,1
1208,1
1209,1
1210,1
1211,2
1212,2
1213,1
1214,1
1215,2
1216,1
1217,1
1218,1
1219,2
1220,2
1221,1
1222,1
1223,2
1224,1
1225,1
1226,2
1227,1
1228,2
1229,1
1230,2
1231,1
1232,1
1233,1
1234,1
1235,2
1236,2
1237,1
1238,1
1239,1
1240,1
1241,2
1242,1
1243,1
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,2
1251,2
1252,1
1253,1
1254,2
1255,2
1256,1
1257,1
1258,1
1259,1
1260,1
1261,1
1262,2
1263,1
1264,2
1265,1
1266,1
1267,1
1268,2
1269,2
1270,2
1271,1
1272,1
1273,1
1274,2
1275,1
1276,1
1277,2
1278,1
1279,2
1280,1
1281,2
1282,1
1283,2
1284,2
1285,2
1286,2
1287,2
1288,2
1289,2
1290,1
1291,2
1292,1
1293,2
1294,2
1295,1
1296,1
1297,2
1298,2
1299,2
1300,1
1301,1
1302,2
1303,1
1304,1
1305,1
1306,1
1307,1
1308,1
1309,2
1310,1
1311,2
1312,2
1313,1
1314,1
1315,2
1316,2
1317,2
1318,2
1319,1
1320,1
1321,1
1322,1
1323,2
1324,1
1325,1
1326,1
1327,2
1328,1
1329,1
1330,2
1331,1
1332,1
1333,1
1334,1
1335,2
1336,2
1337,2
1338,1
1339,1
1340,1
1341,1
1342,1
1343,1
1344,2
1345,1
1346,2
1347,2
1348,1
1349,1
1350,2
1351,1
1352,1
1353,2
1354,2
1355,2
1356,2
1357,1
1358,2
1359,1
1360,1
1361,2
1362,2
1363,2
1364,1
1365,2
1366,1
1367,1
1368,2
1369,1
1370,1
1371,1
1372,2
1373,1
1374,2
1375,2
1376,2
1377,2
1378,1
1379,1
1380,2
1381,1
1382,2
1383,1
1384,1
1385,1
1386,1
1387,2
1388,1
1389,1
1390,1
1391,2
1392,1
1393,1
1394,1
1395,2
1396,1
1397,1
1398,2
1399,2
1400,2
1401,1
1402,1
1403,1
1404,1
1405,1
1406,1
1407,1
1408,1
1409,2
1410,1
1411,1
1412,1
1413,2
1414,2
1415,1
1416,1
1417,2
1418,2
1419,1
1420,1
1421,1
1422,2
1423,1
1424,1
1425,1
1426,1
1427,1
1428,1
1429,1
1430,2
1431,2
1432,2
1433,1
1434,1
1435,1
1436,1
1437,1
1438,2
1439,1
1440,2
1441,1
1442,2
1443,1
1444,2
1445,1
1446,1
1447,1
1448,1
1449,1
1450,2
1451,1
1452,2
1453,1
1454,1
1455,1
1456,2
1457,2
1458,2
1459,1
1460,2
1461,1
1462,2
1463,2
1464,1
1465,1
1466,2
1467,1
1468,1
1469,2
1470,1
1471,1
1472,2
1473,2
1474,1
1475,1
1476,2
1477,1
1478,1
1479,2
1480,1
1481,1
1482,1
1483,1
1484,1
1485,2
1486,2
1487,1
1488,2
1489,2
1490,2
1491,2
1492,2
1493,1
1494,1
1495,1
1496,1
1497,1
1498,1
1499,1
1500,1
1501,2
1502,1
1503,1
1504,1
1505,2
1506,1
1507,2
1508,2
1509,1
1510,1
1511,1
1512,1
1513,2
1514,1
1515,2
1516,1
1517,1
1518,2
1519,1
1520,1
1521,1
1522,1
1523,1
1524,1
1525,1
1526,1
1527,1
1528,1
1529,1
1530,1
1531,2
1532,2
1533,2
1534,1
1535,1
1536,1
1537,2
1538,1
1539,1
1540,1
1541,2
1542,1
1543,1
1544,1
1545,1
1546,1
1547,2
1548,1
1549,1
1550,1
1551,1
1552,1
1553,2
1554,2
1555,1
1556,1
1557,1
1558,1
1559,2
1560,1
1561,2
1562,1
1563,2
1564,1
1565,1
1566,1
1567,1
1568,1
1569,1
1570,2
1571,1
1572,2
1573,1
1574,1
1575,1
1576,1
1577,1
1578,2
1579,2
1580,1
1581,2
1582,2
1583,2
1584,2
1585,1
1586,2
1587,1
1588,2
1589,1
1590,1
1591,2
1592,1
1593,1
1594,2
1595,1
1596,2
1597,1
1598,1
1599,2
1600,2
1601,1
1602,1
1603,1
1604,1
1605,1
1606,1
1607,2
1608,1
1609,2
1610,1
1611,2
1612,1
1613,2
1614,1
1615,2
1616,1
1617,1
1618,1
1619,1
1620,1
1621,1
1622,2
1623,1
1624,1
1625,1
1626,1
1627,2
1628,1
1629,2
1630,1
1631,2
1632,1
1633,2
1634,1
1635,2
1636,1
1637,1
1638,1
1639,2
1640,2
1641,1
1642,1
1643,2
1644,2
1645,2
1646,2
1647,1
1648,2
1649,1
1650,1
1651,2
1652,1
1653,1
1654,1
1655,1
1656,2
1657,2
1658,1
1659,2
1660,2
1661,2
1662,2
1663,1
1664,2
1665,2
1666,1
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,2
1674,1
1675,1
1676,1
1677,1
1678,2
1679,2
1680,2
1681,1
1682,2
1683,1
1684,1
1685,2
1686,2
1687,1
1688,2
1689,1
1690,1
1691,1
1692,1
1693,2
1694,2
1695,1
1696,1
1697,1
1698,2
1699,1
1700,1
1701,2
1702,1
1703,1
1704,1
1705,1
1706,1
1707,1
1708,1
1709,2
1710,2
1711,1
1712,2
1713,1
1714,1
1715,2
1716,1
1717,1
1718,2
1719,2
1720,1
1721,1
1722,1
1723,1
1724,2
1725,1
1726,2
1727,2
1728,2
1729,1
1730,1
1731,2
1732,1
1733,1
1734,2
1735,1
1736,2
1737,1
1738,2
1739,2
1740,2
1741,1
1742,1
1743,1
1744,1
1745,1
1746,1
1747,2
1748,2
1749,2
1750,1
1751,1
1752,2
1753,1
1754,2
1755,1
1756,1
1757,1
1758,2
1759,1
1760,2
1761,1
1762,1
1763,2
1764,2
1765,1
1766,1
1767,2
1768,1
1769,1
1770,1
1771,2
1772,1
1773,1
1774,1
1775,1
1776,2
1777,1
1778,1
1779,2
1780,2
1781,2
1782,1
1783,1
1784,1
1785,2
1786,2
1787,2
1788,1
1789,1
1790,1
1791,2
1792,1
1793,1
1794,1
1795,1
1796,1
1797,2
1798,1
1799,1
1800,1
1801,1
1802,1
1803,2
1804,2
1805,1
1806,1
1807,2
1808,2
1809,2
1810,2
1811,2
1812,2
1813,1
1814,2
1815,2
1816,1
1817,2
1818,2
1819,1
1820,2
1821,1
1822,2
1823,1
1824,1
1825,1
1826,1
1827,1
1828,2
1829,1
1830,1
1831,2
1832,1
1833,2
1834,2
1835,2
1836,1
1837,2
1838,1
1839,2
1840,1
1841,1
1842,1
1843,1
1844,1
1845,1
1846,1
1847,2
1848,1
1849,2
1850,1
1851,1
1852,1
1853,2
1854,2
1855,2
1856,2
1857,1
1858,1
1859,2
1860,1
1861,1
1862,1
1863,1
1864,2
1865,2
1866,2
1867,1
1868,1
1869,1
1870,1
1871,1
1872,1
1873,1
1874,1
1875,2
1876,2
1877,1
1878,2
1879,2
1880,2
1881,2
1882,2
1883,1
1884,1
1885,2
1886,1
1887,2
1888,1
1889,1
1890,2
1891,1
1892,2
1893,1
1894,2
1895,2
1896,1
1897,2
1898,1
1899,1
1900,1
1901,1
1902,1
1903,1
1904,1
1905,2
1906,2
1907,1
1908,2
1909,1
1910,2
1911,1
1912,2
1913,2
1914,2
1915,1
1916,1
1917,2
1918,1
1919,1
1920,1
1921,1
1922,1
1923,2
1924,2
1925,1
1926,1
1927,1
1928,2
1929,1
1930,1
1931,1
1932,2
1933,1
1934,1
1935,1
1936,1
1937,1
1938,2
1939,2
1940,1
1941,1
1942,1
1943,1
1944,2
1945,1
1946,1
1947,2
1948,1
1949,2
1950,1
1951,1
1952,1
1953,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,2
1962,2
1963,1
1964,1
1965,2
1966,1
1967,1
1968,1
1969,1
1970,1
1971,1
1972,1
1973,1
1974,2
1975,1
1976,1
1977,1
1978,2
1979,2
1980,1
1981,2
1982,2
1983,2
1984,2
1985,1
1986,1
1987,1
1988,2
1989,1
1990,2
1991,1
1992,1
1993,2
1994,1
1995,1
1996,1
1997,1
1998,2
1999,2
2000,2
2001,2
2002,2
2003,2
2004,1
2005,1
2006,1
2007,2
2008,2
2009,1
2010,1
2011,1
2012,1
2013,1
2014,2
2015,1
2016,1
2017,1
2018,1
2019,2
2020,1
2021,2
2022,2
2023,2
2024,1
2025,1
2026,1
2027,1
2028,1
2029,2
2030,1
2031,2
2032,2
2033,2
2034,2
2035,2
2036,2
2037,2
2038,1
2039,1
2040,2
2041,1
2042,1
2043,2
2044,1
2045,2
2046,2
2047,1
2048,1
2049,1
2050,2
2051,1
2052,2
2053,1
2054,2
2055,2
2056,1
2057,2
2058,1
2059,1
2060,1
2061,2
2062,1
2063,1
2064,1
2065,1
2066,2
2067,2
2068,1
2069,1
2070,1
2071,1
2072,1
2073,2
2074,2
2075,2
2076,1
2077,1
2078,1
2079,1
2080,2
2081,2
2082,1
2083,1
2084,2
2085,2
2086,1
2087,1
2088,1
2089,2
2090,2
2091,1
2092,2
2093,2
2094,1
2095,2
2096,1
2097,2
2098,2
2099,1
2100,1
2101,1
2102,1
2103,1
2104,1
2105,1
2106,1
2107,1
2108,1
2109,1
2110,1
2111,2
2112,1
2113,2
2114,2
2115,2
2116,2
2117,1
2118,2
2119,2
2120,1
2121,2
2122,1
2123,2
2124,2
2125,1
2126,1
2127,2
2128,2
2129,2
2130,1
2131,1
2132,1
2133,2
2134,1
2135,2
2136,2
2137,1
2138,1
2139,2
2140,1
2141,1
2142,2
2143,2
2144,2
2145,2
2146,1
2147,1
2148,1
2149,1
2150,1
2151,1
2152,1
2153,1
2154,2
2155,1
2156,2
2157,1
2158,2
2159,1
2160,1
2161,2
2162,1
2163,2
2164,1
2165,1
2166,1
2167,1
2168,1
2169,1
2170,2
2171,1
2172,2
2173,1
2174,1
2175,1
2176,2
2177,1
2178,1
2179,1
2180,2
2181,1
2182,1
2183,2
2184,1
2185,2
2186,1
2187,1
2188,1
2189,1
2190,1
2191,1
2192,1
2193,1
2194,2
2195,2
2196,1
2197,1
2198,1
2199,1
2200,2
2201,2
2202,2
2203,2
2204,2
2205,1
2206,1
2207,1
2208,1
2209,2
2210,1
2211,2
2212,2
2213,2
2214,1
2215,2
2216,1
2217,1
2218,1
2219,1
2220,2
2221,1
2222,1
2223,1
2224,1
2225,1
2226,2
2227,2
2228,2
2229,1
2230,1
2231,1
2232,2
2233,1
2234,1
2235,2
2236,2
2237,1
2238,1
2239,2
2240,1
2241,2
2242,1
2243,1
2244,1
2245,2
2246,2
2247,1
2248,1
2249,1
2250,1
2251,2
2252,1
2253,2
2254,2
2255,1
2256,1
2257,1
2258,2
2259,2
2260,1
2261,1
2262,1
2263,2
2264,1
2265,2
2266,2
2267,2
2268,2
2269,1
2270,2
2271,2
2272,1
2273,1
2274,1
2275,1
2276,2
2277,1
2278,2
2279,1
2280,1
2281,2
2282,1
2283,1
2284,1
2285,1
2286,1
2287,1
2288,1
2289,1
2290,1
2291,1
2292,2
2293,2
2294,1
2295,1
2296,2
2297,2
2298,1
2299,1
2300,1
2301,2
2302,2
2303,1
2304,1
2305,1
2306,1
2307,1
2308,2
2309,2
2310,1
2311,2
2312,2
2313,1
2314,1
2315,1
2316,1
2317,1
2318,2
2319,1
2320,1
2321,1
2322,1
2323,2
2324,2
2325,2
2326,1
2327,2
2328,1
2329,2
2330,1
2331,1
2332,2
2333,1
2334,1
2335,2
2336,2
2337,1
2338,1
2339,1
2340,1
2341,2
2342,1
2343,2
2344,1
2345,2
2346,2
2347,2
2348,1
2349,1
2350,1
2351,2
2352,1
2353,1
2354,1
2355,1
2356,1
2357,2
2358,1
2359,1
2360,1
2361,1
2362,1
2363,1
2364,1
2365,1
2366,1
2367,1
2368,1
2369,1
2370,2
2371,2
2372,1
2373,1
2374,1
2375,1
2376,1
2377,2
2378,1
2379,1
2380,2
2381,2
2382,1
2383,1
2384,1
2385,1
2386,1
2387,2
2388,1
2389,1
2390,1
2391,2
2392,2
2393,1
2394,2
2395,1
2396,1
2397,2
2398,2
2399,1
2400,2
2401,2
2402,2
2403,2
2404,1
2405,2
2406,1
2407,1
2408,2
2409,1
2410,1
2411,2
2412,2
2413,1
2414,1
2415,1
2416,2
2417,1
2418,2
2419,2
2420,1
2421,1
2422,1
2423,1
2424,1
2425,1
2426,1
2427,2
2428,2
2429,1
2430,2
2431,2
2432,2
2433,1
2434,2
2435,1
2436,1
2437,2
2438,1
2439,2
2440,1
2441,1
2442,1
2443,1
2444,2
2445,2
2446,1
2447,1
2448,1
2449,2
2450,1
2451,1
2452,1
2453,1
2454,1
2455,2
2456,2
2457,2
2458,2
2459,1
2460,2
2461,1
2462,2
2463,1
2464,1
2465,2
2466,2
2467,2
2468,1
2469,1
2470,2
2471,1
2472,1
2473,2
2474,1
2475,1
2476,1
2477,2
2478,1
2479,2
2480,2
2481,1
2482,1
2483,2
2484,1
2485,1
2486,1
2487,2
2488,1
2489,2
2490,1
2491,2
2492,1
2493,1
2494,1
2495,1
2496,1
2497,1
2498,1
2499,1
2500,2
2501,2
2502,1
2503,2
2504,2
2505,1
2506,1
2507,2
2508,1
2509,1
2510,1
2511,1
2512,1
2513,1
2514,1
2515,1
2516,1
2517,1
2518,1
2519,1
2520,1
2521,1
2522,1
2523,2
2524,1
2525,1
2526,2
2527,1
2528,1
2529,2
2530,1
2531,1
2532,1
2533,2
2534,1
2535,2
2536,1
2537,1
2538,2
2539,2
2540,2
2541,1
2542,1
2543,2
2544,2
2545,1
2546,2
2547,1
2548,1
2549,1
2550,1
2551,1
2552,2
2553,1
2554,1
2555,2
2556,2
2557,1
2558,1
2559,1
2560,1
2561,1
2562,2
2563,1
2564,1
2565,1
2566,1
2567,1
2568,1
2569,1
2570,1
2571,2
2572,1
2573,1
2574,1
2575,1
2576,2
2577,2
2578,2
2579,1
2580,1
2581,1
2582,1
2583,2
2584,1
2585,1
2586,1
2587,1
2588,2
2589,2
2590,2
2591,2
2592,1
2593,1
2594,2
2595,2
2596,2
2597,1
2598,1
2599,1
2600,2
2601,1
2602,1
2603,1
2604,1
2605,2
2606,1
2607,2
2608,1
2609,1
2610,1
2611,2
2612,1
2613,2
2614,1
2615,1
2616,1
2617,2
2618,1
2619,2
2620,1
2621,2
2622,2
2623,1
2624,1
2625,2
2626,1
2627,2
2628,2
2629,1
2630,2
2631,2
2632,2
2633,2
2634,2
2635,2
2636,2
2637,2
2638,1
2639,1
2640,1
2641,1
2642,1
2643,1
2644,1
2645,1
2646,1
2647,1
2648,1
2649,2
2650,2
2651,1
2652,2
2653,1
2654,1
2655,1
2656,2
2657,2
2658,1
2659,1
2660,1
2661,2
2662,1
2663,1
2664,2
2665,2
2666,2
2667,1
2668,1
2669,1
2670,2
2671,1
2672,2
2673,1
2674,2
2675,2
2676,2
2677,2
2678,1
2679,1
2680,1
2681,2
2682,1
2683,1
2684,2
2685,1
2686,1
2687,1
2688,2
2689,2
2690,1
2691,2
2692,1
2693,2
2694,2
2695,2
2696,2
2697,1
2698,1
2699,1
2700,2
2701,1
2702,1
2703,1
2704,2
2705,1
2706,2
2707,2
2708,2
2709,1
2710,2
2711,1
2712,1
2713,1
2714,1
2715,1
2716,2
2717,1
2718,1
2719,1
2720,2
2721,1
2722,1
2723,1
2724,2
2725,2
2726,1
2727,2
2728,1
2729,1
2730,2
2731,1
2732,2
2733,1
2734,1
2735,1
2736,1
2737,1
2738,2
2739,2
2740,1
2741,2
2742,1
2743,2
2744,1
2745,2
2746,1
2747,2
2748,1
2749,2
2750,1
2751,1
2752,2
2753,1
2754,2
2755,2
2756,1
2757,1
2758,2
2759,2
2760,1
2761,2
2762,2
2763,1
2764,1
2765,1
2766,2
2767,1
2768,2
2769,1
2770,1
2771,1
2772,1
2773,1
2774,2
2775,1
2776,1
2777,2
2778,1
2779,1
2780,1
2781,2
2782,1
2783,2
2784,2
2785,1
2786,1
2787,1
2788,2
2789,1
2790,1
2791,2
2792,1
2793,1
2794,1
2795,1
2796,2
2797,1
2798,2
2799,1
2800,1
2801,1
2802,1
2803,1
2804,2
2805,1
2806,1
2807,2
2808,1
2809,2
2810,2
2811,2
2812,1
2813,1
2814,2
2815,2
2816,2
2817,1
2818,1
2819,1
2820,2
2821,1
2822,1
2823,2
2824,1
2825,2
2826,1
2827,1
2828,2
2829,2
2830,2
2831,2
2832,1
2833,1
2834,1
2835,1
2836,2
2837,1
2838,1
2839,1
2840,1
2841,1
2842,1
2843,1
2844,1
2845,1
2846,1
2847,2
2848,1
2849,2
2850,1
2851,1
2852,1
2853,2
2854,2
2855,1
2856,1
2857,1
2858,1
2859,2
2860,1
2861,1
2862,1
2863,1
2864,1
2865,2
2866,1
2867,1
2868,1
2869,1
2870,1
2871,1
2872,1
2873,1
2874,1
2875,1
2876,2
2877,2
2878,1
2879,2
2880,2
2881,1
2882,2
2883,1
2884,2
2885,1
2886,1
2887,1
2888,2
2889,2
2890,1
2891,1
2892,2
2893,2
2894,1
2895,1
2896,1
2897,1
2898,2
2899,2
2900,1
2901,2
2902,1
2903,2
2904,2
2905,1
2906,1
2907,1
2908,1
2909,1
2910,1
2911,2
2912,2
2913,2
2914,2
2915,2
2916,1
2917,1
2918,2
2919,1
2920,2
2921,1
2922,1
2923,2
2924,1
2925,1
2926,1
2927,1
2928,1
2929,1
2930,2
2931,1
2932,2
2933,1
2934,1
2935,2
2936,1
2937,1
2938,1
2939,2
2940,2
2941,2
2942,1
2943,1
2944,2
2945,1
2946,2
2947,1
2948,1
2949,1
2950,1
2951,1
2952,2
2953,1
2954,1
2955,1
2956,2
2957,2
2958,1
2959,2
2960,2
2961,2
2962,1
2963,1
2964,2
2965,1
2966,2
2967,1
2968,1
2969,1
2970,1
2971,1
2972,2
2973,1
2974,1
2975,1
2976,2
2977,1
2978,1
2979,1
2980,2
2981,1
2982,1
2983,2
2984,2
2985,1
2986,1
2987,1
2988,1
2989,2
2990,1
2991,1
2992,1
2993,2
2994,1
2995,1
